-------GENEL INFO--------
Projede CEFR seviyesi tahmini için metinleri önce temizleyip ön işledim,
ardından TF-IDF (Term Frequency-Inverse Document Frequency) yöntemi ile metinleri sayısal özelliklere dönüştürdüm.
Bu özelliklerle bir makine öğrenmesi modeli (örneğin, Logistic Regression, Random Forest veya başka bir sınıflandırıcı) eğittim.
----
Tense tahmini için ise cümleleri temizledikten sonra tokenization (kelime dizilerine çevirme) işlemi yaptım ve dizileri sabit uzunlukta olacak şekilde pad ettim.
Daha sonra Keras ile LSTM (Long Short-Term Memory) tabanlı bir derin öğrenme modeli kurup eğittim.
----
Quiz modülünde ise HuggingFace Transformers kütüphanesi kullanılarak BERT veya DistilBERT tabanlı çoktan seçmeli soruların sınıflandırılması ve doğru cevabın tahmini sağlandı.
Quiz için ayrıca fine-tuning yapılmış derin öğrenme modelleri kullanıldı.
Modelin eğitiminde TensorFlow, Keras, scikit-learn, numpy, pandas ve transformers gibi popüler Python kütüphanelerini kullandım.
Modelleri eğitim sonrası kaydederek daha sonra PyWebIO ile interaktif bir web uygulaması oluşturup kullanıcıların tahminleri canlı olarak test etmesini sağladım.

============================================================================================================
ÖNEMLİ!!! Quiz kısmı için geliştirmeler devam etmektedir. Tek cümlelik boşluk doldurma sorularında yüksek doğruluk oranı sağlanmıştır;
ancak paragraf sorularında birden çok boşluk doldurma sorusu yer almaktadır. Bu nedenle,
sorular rastgele atıldığı için hangi boşluğun doldurulması gerektiği konusunda kararsızlık yaşanmaktadır.
İlerleyen zamanlarda, rastgele atmak yerine birbirleriyle bağlantılı sorular arka arkaya sorulacaktır.
============================================================================================================

------MODEL----------
CEFR modelini makine öğrenmesi tabanlı olarak sıfırdan eğittim. Modeli ve yardımcı objeleri (TF-IDF, label encoder) pickle (.pkl) formatında kaydettim.
Tense modelini ise LSTM tabanlı derin öğrenme yöntemiyle sıfırdan eğittim ve tüm modeli .h5 formatında kaydettim.
Quiz Modeli: BERT tabanlı transformer modeli kullanılarak eğitildi ve transformers kütüphanesiyle yüklendi.

-------WEB----------
# Uygulamayı çalıştırmak için terminalde aşağıdaki komutu kullanın:
# python app.py
# Uygulama çalıştıktan sonra tarayıcınızda aşağıdaki bağlantıyı açabilirsiniz:
# http://192.168.2.212:8086/
# Not: PyWebIO ile çalıştığı için tarayıcıda "güvenli değil" uyarısı görünebilir devam et butonuna tıklayarak uygulamayı açabilirsiniz.
# (Not: Bu bağlantı terminalde çalıştırıldığında bir kez gösterildiği için buraya not olarak ekledim.)
# Siteye girmek istemezseniz sitenin bazı görüntülerini yandaki images kısmında bulabilirsiniz.



| Kütüphane / Araç                                                        | CEFR Seviye Tahmini | Tens (Zaman) Sınıflandırması | Quiz (Çoktan Seçmeli Soru) |
| ----------------------------------------------------------------------- | ------------------- | ---------------------------- | -------------------------- |
| pandas                                                                  | ✅                   | ✅                            | ✅                          |
| numpy                                                                   | ✅                   | ✅                            | ✅                          |
| string                                                                  | ✅                   | ✅                            | ✅                          |
| re (regex)                                                              | ✅                   | ✅                            | ✅                          |
| nltk (stopwords, lemmatizer)                                            | ✅                   | ✅                            | ✅                          |
| sklearn.model\_selection.train\_test\_split                             | ✅                   | ✅                            | ❌                          |
| sklearn.feature\_extraction.text.TfidfVectorizer                        | ✅                   | ❌ (genellikle kullanılmaz)   | ❌                          |
| sklearn.preprocessing.LabelEncoder                                      | ✅                   | ✅                            | ❌                          |
| sklearn.svm.SVC                                                         | ✅                   | ❌ (tensorflow ağırlıklı)     | ❌                          |
| sklearn.ensemble.RandomForestClassifier                                 | ✅                   | ❌                            | ❌                          |
| sklearn.naive\_bayes.MultinomialNB                                      | ✅                   | ❌                            | ❌                          |
| sklearn.neural\_network.MLPClassifier                                   | ✅                   | ❌                            | ❌                          |
| sklearn.metrics.classification\_report, accuracy\_score                 | ✅                   | ✅                            | ✅                          |
| tensorflow\.keras.preprocessing.text.Tokenizer                          | ✅                   | ✅                            | ✅                          |
| tensorflow\.keras.preprocessing.sequence.pad\_sequences                 | ✅                   | ✅                            | ✅                          |
| tensorflow\.keras.models.Sequential / Model                             | ✅                   | ✅                            | ✅                          |
| tensorflow\.keras.layers.Embedding, LSTM, Bidirectional, Dense, Dropout | ✅                   | ✅                            | ✅                          |
| tensorflow\.keras.callbacks.EarlyStopping, ModelCheckpoint              | ✅                   | ✅                            | ✅                          |
| matplotlib.pyplot, seaborn                                              | ✅                   | ✅                            | ✅                          |
| joblib                                                                  | ✅                   | ✅                            | ✅                          |
| tkinter                                                                 | ✅ (opsiyonel)       | ✅ (opsiyonel)                | ✅ (opsiyonel)              |
| transformers (BERT, DistilBERT)                                         | ❌                   | ❌                            | ✅                          |
